1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        46      4.0301175E-12 -3.1001180E-12  2.1645028E-07  0.0000000E+00 -3.3977087E-08 -1.9095750E-11 
        47      1.8829628E-12 -3.9073948E-11  1.9792766E-07  0.0000000E+00  1.2240485E-07 -3.4345451E-11 
        48     -6.2323827E-14 -6.3190583E-11 -6.0069989E-08  0.0000000E+00  4.6889361E-07 -4.8614198E-13 
        49     -1.7571097E-12 -3.7492420E-11 -7.7634503E-07  0.0000000E+00  1.0345112E-06  4.8353890E-11 
        50     -3.1965107E-12  2.7084932E-11 -2.1436410E-06  0.0000000E+00  1.6885285E-06  6.0458919E-11 
        51     -4.4809893E-12  7.5049054E-11 -4.0865805E-06  0.0000000E+00  1.9442963E-06  2.3999079E-11 
        52     -5.6029664E-12  7.2310663E-11 -5.7924116E-06  0.0000000E+00  7.6577868E-07 -2.8829053E-11 
        53     -6.6704364E-12  2.1494376E-11 -5.1024487E-06  0.0000000E+00 -3.5010105E-06 -5.7388716E-11 
        54     -7.7463225E-12 -3.3020058E-11  2.0422135E-06  0.0000000E+00 -1.2759679E-05 -3.1805196E-11 
        55     -8.7478789E-12 -4.0969904E-11  2.1362532E-05  0.0000000E+00 -2.7698444E-05  5.0190184E-13 
        56     -9.6160886E-12 -3.8037957E-11  5.7778569E-05  0.0000000E+00 -4.4704219E-05 -1.2534321E-12 
        57     -1.0342852E-11 -4.3205795E-11  1.0890104E-04  0.0000000E+00 -5.0562308E-05 -2.0771453E-12 
        58     -1.0886548E-11 -3.9322257E-11  1.5227880E-04  0.0000000E+00 -1.6798622E-05  1.3623978E-11 
        59     -1.1210325E-11 -1.5390105E-11  1.2851987E-04  0.0000000E+00  1.0068138E-04  3.2871375E-11 
        60     -1.1325871E-11  2.5433914E-11 -7.4350640E-05  0.0000000E+00  3.5298404E-04  4.4117987E-11 
        61     -1.1332872E-11  7.1309997E-11 -6.0208498E-04  0.0000000E+00  7.4661029E-04  4.4215352E-11 
        62     -1.1309092E-11  1.0996937E-10 -1.5734257E-03  0.0000000E+00  1.1762085E-03  2.1752481E-11 
        63     -1.1164497E-11  1.1168844E-10 -2.9012365E-03  0.0000000E+00  1.2881434E-03 -1.9604029E-11 
        64     -1.0848740E-11  7.0887162E-11 -4.0648718E-03  0.0000000E+00  8.9340196E-04 -6.0862684E-11 
        65     -1.0426192E-11 -7.4258567E-12 -4.6310016E-03  0.0000000E+00  1.5805219E-04 -8.5856050E-11 
        66     -1.0010332E-11 -9.2496179E-11 -4.3613842E-03  0.0000000E+00 -6.9447125E-04 -6.1754126E-11 
        67     -9.7250173E-12 -1.2202824E-10 -3.2596893E-03  0.0000000E+00 -1.4422211E-03  1.4126638E-11 
        68     -9.6831109E-12 -6.5073269E-11 -1.5230706E-03  0.0000000E+00 -1.9153834E-03  8.4917288E-11 
        69     -9.8088869E-12  3.6623179E-11  5.0664719E-04  0.0000000E+00 -2.0048948E-03  9.0387322E-11 
        70     -1.0050975E-11  1.0483992E-10  2.4188829E-03  0.0000000E+00 -1.6904605E-03  3.1990849E-11 
        71     -1.0499007E-11  9.8054538E-11  3.8335848E-03  0.0000000E+00 -1.0546837E-03 -4.1776430E-11 
        72     -1.1101163E-11  2.6199728E-11  4.5000658E-03  0.0000000E+00 -2.5134600E-04 -8.6418988E-11 
        73     -1.1822445E-11 -6.5276461E-11  4.3430402E-03  0.0000000E+00  5.1116440E-04 -7.5230406E-11 
        74     -1.2499981E-11 -1.1786730E-10  3.5267053E-03  0.0000000E+00  9.8093381E-04 -2.6201515E-11 
        75     -1.2997875E-11 -1.1796835E-10  2.4661573E-03  0.0000000E+00  9.4276951E-04  2.0793473E-11 
        76     -1.3087120E-11 -7.9127502E-11  1.6702885E-03  0.0000000E+00  7.3130918E-04  5.0705403E-11 
        77     -1.2803717E-11 -1.8884205E-11  9.1689593E-04  0.0000000E+00  1.0398273E-03  6.6984973E-11 
        78     -1.2054400E-11  5.0846269E-11 -5.6810050E-04  0.0000000E+00  2.3005447E-03  6.0365559E-11 
        79     -1.1525336E-11  9.8241714E-11 -3.8549576E-03  0.0000000E+00  4.5868864E-03  3.3306451E-11 
        80     -1.1670354E-11  1.1768875E-10 -9.7956008E-03  0.0000000E+00  7.2000330E-03  6.8814612E-12 
        81     -1.2670805E-11  1.1063663E-10 -1.7934999E-02  0.0000000E+00  7.9030595E-03 -2.7979658E-11 
        82     -1.5059106E-11  6.1456370E-11 -2.5080685E-02  0.0000000E+00  5.4927298E-03 -6.4730772E-11 
        83     -1.8460592E-11 -1.3073798E-11 -2.8553869E-02  0.0000000E+00  1.0157032E-03 -7.2652601E-11 
        84     -2.1605208E-11 -7.6202327E-11 -2.6919839E-02  0.0000000E+00 -4.3079304E-03 -4.0223309E-11 
        85     -2.2915069E-11 -8.9038622E-11 -2.0043675E-02  0.0000000E+00 -9.0025895E-03  1.7865894E-11 
        86     -2.1885875E-11 -4.3164663E-11 -9.2152641E-03  0.0000000E+00 -1.1905396E-02  5.9832691E-11 
        87     -1.9860390E-11  2.3503060E-11  3.3550706E-03  0.0000000E+00 -1.2351825E-02  6.0165535E-11 
        88     -1.8303935E-11  7.2374969E-11  1.5054537E-02  0.0000000E+00 -1.0211690E-02  3.1661819E-11 
        89     -1.7907786E-11  8.4386069E-11  2.3411830E-02  0.0000000E+00 -5.8853018E-03 -1.1596519E-11 
        90     -1.9032727E-11  4.9043462E-11  2.6606240E-02  0.0000000E+00 -2.5286495E-04 -5.5016722E-11 
        91     -2.1065261E-11 -1.9438724E-11  2.3907007E-02  0.0000000E+00  5.4434752E-03 -6.2174235E-11 
        92     -2.2442416E-11 -6.8810925E-11  1.5919475E-02  0.0000000E+00  9.9473326E-03 -3.1028607E-11 
        93     -2.2604371E-11 -7.9306455E-11  4.3754533E-03  0.0000000E+00  1.2287385E-02  1.3478604E-11 
        94     -2.1505021E-11 -4.2651001E-11 -8.2051399E-03  0.0000000E+00  1.1944471E-02  5.2810665E-11 
        95     -1.9817259E-11  2.0250139E-11 -1.9075940E-02  0.0000000E+00  8.9934320E-03  5.6859156E-11 
        96     -1.8506694E-11  6.5438802E-11 -2.5867075E-02  0.0000000E+00  4.1053626E-03  2.7882540E-11 
        97     -1.7758415E-11  7.4445964E-11 -2.7139729E-02  0.0000000E+00 -1.6591342E-03 -1.0811380E-11 
        98     -1.7310613E-11  4.4009982E-11 -2.2600598E-02  0.0000000E+00 -7.1161667E-03 -4.7718810E-11 
        99     -1.6861860E-11 -1.6178635E-11 -1.3157259E-02  0.0000000E+00 -1.1085460E-02 -5.6038267E-11 
       100     -1.5983984E-11 -6.1315840E-11 -8.3051420E-04  0.0000000E+00 -1.2667090E-02 -2.5060681E-11 
       101     -1.4812051E-11 -6.5168921E-11  1.1718407E-02  0.0000000E+00 -1.1517299E-02  1.3015952E-11 
       102     -1.3520151E-11 -3.7645173E-11  2.1788925E-02  0.0000000E+00 -7.8944397E-03  3.7433459E-11 
       103     -1.2219170E-11  6.6684808E-12  2.7219889E-02  0.0000000E+00 -2.5596571E-03  4.3645451E-11 
       104     -1.0720645E-11  4.5538849E-11  2.6814536E-02  0.0000000E+00  3.3329274E-03  2.5704533E-11 
       105     -8.8492587E-12  5.7020329E-11  2.0672935E-02  0.0000000E+00  8.5165312E-03  6.6859668E-13 
       106     -6.5914056E-12  4.6410180E-11  1.0085189E-02  0.0000000E+00  1.1890120E-02 -2.7264870E-11 
       107     -3.6686801E-12  3.3208931E-12 -2.6750871E-03  0.0000000E+00  1.2687914E-02 -4.9954246E-11 
       108     -4.5046168E-13 -4.7578664E-11 -1.4824194E-02  0.0000000E+00  1.0706045E-02 -3.8619959E-11 
       109      2.1005659E-12 -6.8425045E-11 -2.3693443E-02  0.0000000E+00  6.3781505E-03  4.0499734E-12 
       110      3.1883730E-12 -4.0361173E-11 -2.7353371E-02  0.0000000E+00  6.9777902E-04  4.0916948E-11 
       111      3.4824135E-12  6.9285200E-12 -2.5074905E-02  0.0000000E+00 -5.0650389E-03  3.9803599E-11 
       112      4.1593209E-12  3.5653678E-11 -1.7410672E-02  0.0000000E+00 -9.7096748E-03  1.7005454E-11 
       113      5.5085099E-12  4.2881389E-11 -6.0057785E-03  0.0000000E+00 -1.2265769E-02  4.0819486E-12 
       114      7.0844755E-12  4.4668322E-11  6.6732141E-03  0.0000000E+00 -1.2152534E-02 -4.7966018E-12 
       115      9.2204342E-12  3.0859736E-11  1.7849223E-02  0.0000000E+00 -9.3555191E-03 -2.7825534E-11 
       116      1.2458784E-11 -1.0454057E-11  2.5024990E-02  0.0000000E+00 -4.4157590E-03 -4.8039855E-11 
       117      1.6030242E-11 -5.9159859E-11  2.6494663E-02  0.0000000E+00  1.6345066E-03 -3.3684354E-11 
       118      1.8221374E-11 -7.1833858E-11  2.1792004E-02  0.0000000E+00  7.4711247E-03  1.4859294E-11 
       119      1.8268332E-11 -2.9635402E-11  1.1798746E-02  0.0000000E+00  1.1840407E-02  6.1600108E-11 
       120      1.7112712E-11  4.5509684E-11 -1.5003730E-03  0.0000000E+00  1.3895710E-02  7.3528862E-11 
       121      1.6276520E-11  1.1096542E-10 -1.5563712E-02  0.0000000E+00  1.3396397E-02  4.7277999E-11 
       122      1.6503495E-11  1.3944029E-10 -2.7939013E-02  0.0000000E+00  1.0789977E-02  1.7155768E-11 
       123      1.7130864E-11  1.4749005E-10 -3.6070483E-02  0.0000000E+00  1.7639487E-03  2.3617278E-13 
       124      1.7907616E-11  1.3961786E-10 -2.8553290E-02  0.0000000E+00 -2.4723373E-02 -1.8190747E-11 
       125      1.8897919E-11  1.1055109E-10  1.8201299E-02  0.0000000E+00 -8.0159252E-02 -4.0045915E-11 
       126      1.9877489E-11  6.1815549E-11  1.3701388E-01  0.0000000E+00 -1.6714961E-01 -4.9196127E-11 
       127      2.0534869E-11  1.5030183E-11  3.5346610E-01  0.0000000E+00 -2.6013753E-01 -4.1805537E-11 
       128      2.0686867E-11 -2.0060146E-11  6.4474824E-01  0.0000000E+00 -2.7831811E-01 -2.4253330E-11 
       129      2.0401412E-11 -3.2427970E-11  8.9119760E-01  0.0000000E+00 -1.8358269E-01 -5.2741475E-13 
       130      1.9767271E-11 -2.1391133E-11  1.0000000E+00  0.0000000E+00 -1.7697633E-02  2.1605163E-11 
       131      1.9044743E-11  9.6442810E-12  9.2301142E-01  0.0000000E+00  1.6962227E-01  3.6390714E-11 
       132      1.8480402E-11  4.6133796E-11  6.6526712E-01  0.0000000E+00  3.3012072E-01  2.0284690E-11 
       133      1.8083959E-11  4.5339628E-11  2.7343456E-01  0.0000000E+00  4.2713250E-01 -2.3748409E-11 
       134      1.7902482E-11  2.1138060E-12 -1.7427734E-01  0.0000000E+00  4.3647777E-01 -4.7840456E-11 
       135      1.7997376E-11 -4.3493182E-11 -5.8405859E-01  0.0000000E+00  3.5372391E-01 -3.1670051E-11 
       136      1.8334336E-11 -5.6450053E-11 -8.6911098E-01  0.0000000E+00  1.9583303E-01  1.2707036E-11 
       137      1.8716797E-11 -1.9059059E-11 -9.6959092E-01  0.0000000E+00  1.4350251E-03  5.0957301E-11 
       138      1.8971850E-11  3.7361993E-11 -8.7511989E-01  0.0000000E+00 -1.7415818E-01  4.2224564E-11 
       139      1.8969066E-11  6.0591742E-11 -6.3393543E-01  0.0000000E+00 -2.7411766E-01  5.3729395E-12 
       140      1.8763911E-11  5.1201866E-11 -3.4665209E-01  0.0000000E+00 -2.5599220E-01 -1.3431391E-11 
       141      1.8414254E-11  3.8118342E-11 -1.3440243E-01  0.0000000E+00 -1.6358656E-01 -6.3479703E-12 
       142      1.7923319E-11  3.9900581E-11 -1.8393473E-02  0.0000000E+00 -7.7881039E-02  8.8166313E-12 
       143      1.7236903E-11  5.3362074E-11  2.6511500E-02  0.0000000E+00 -2.3131342E-02  1.0388552E-11 
       144      1.6375697E-11  5.7997994E-11  3.2668014E-02  0.0000000E+00  2.8435628E-03 -3.7367638E-12 
       145      1.5434889E-11  4.4546645E-11  2.3872020E-02  0.0000000E+00  1.0565217E-02 -2.5968972E-11 
       146      1.4566621E-11  7.1188429E-12  1.2981471E-02  0.0000000E+00  9.6501141E-03 -4.2081427E-11 
       147      1.3824409E-11 -3.5144794E-11  5.0082173E-03  0.0000000E+00  6.1322915E-03 -3.2231949E-11 
       148      1.3180644E-11 -5.3382053E-11  6.6932844E-04  0.0000000E+00  2.9067782E-03  6.6145485E-13 
       149      1.2472224E-11 -3.3573653E-11 -1.0001953E-03  0.0000000E+00  8.5204732E-04  3.4799310E-11 
       150      1.1470391E-11  1.1140521E-11 -1.2152083E-03  0.0000000E+00 -1.2073010E-04  4.0024544E-11 
       151      1.0087142E-11  4.2944190E-11 -8.7407606E-04  0.0000000E+00 -4.0271230E-04  2.4842815E-11 
       152      8.3581928E-12  6.1121325E-11 -4.6412346E-04  0.0000000E+00 -3.5966261E-04  1.0735039E-11 
       153      6.4790148E-12  6.3068299E-11 -1.7037774E-04  0.0000000E+00 -2.2343561E-04 -1.0844111E-11 
       154      4.5937522E-12  3.9629924E-11 -1.4734844E-05  0.0000000E+00 -1.0255878E-04 -3.1166679E-11 
       155      2.7703185E-12  3.8350983E-12  4.2402746E-05  0.0000000E+00 -2.7710015E-05 -3.3584626E-11 
       156      1.1020389E-12 -2.3374959E-11  4.7435992E-05  0.0000000E+00  6.6651018E-06 -1.1705494E-11 
       157     -5.0894237E-13 -1.6470187E-11  3.3256788E-05  0.0000000E+00  1.5982867E-05  2.7885378E-11 
       158     -2.1094417E-12  2.9732745E-11  1.7402827E-05  0.0000000E+00  1.3743030E-05  5.1590218E-11 
       159     -3.6801996E-12  7.8174649E-11  6.2911392E-06  0.0000000E+00  8.4023142E-06  2.5868308E-11 
       160     -5.1527683E-12  7.6001107E-11  4.7537306E-07  0.0000000E+00  3.8075260E-06 -3.1310169E-11 
       161     -6.4718288E-12  1.9126325E-11 -1.6208505E-06  0.0000000E+00  9.9611804E-07 -6.8008614E-11 
       162     -7.6578921E-12 -5.2191538E-11 -1.7739021E-06  0.0000000E+00 -2.7431599E-07 -5.9858043E-11 
       163     -8.7276147E-12 -9.6838511E-11 -1.2293267E-06  0.0000000E+00 -6.0393722E-07 -2.9906406E-11 
       164     -9.5788155E-12 -1.1196347E-10 -6.3668002E-07  0.0000000E+00 -5.1104998E-07  7.2506004E-13 
       165     -1.0252609E-11 -9.5616473E-11 -2.2540605E-07  0.0000000E+00 -3.0987869E-07  2.9850742E-11 
       166     -1.0857095E-11 -5.4361980E-11 -1.1910488E-08  0.0000000E+00 -1.3910716E-07  4.6465562E-11 
       167     -1.1360840E-11 -6.5384071E-12  6.3973204E-08  0.0000000E+00 -3.5387628E-08  4.0925423E-11 
       168     -1.1674716E-11  2.5340467E-11  6.8381729E-08  0.0000000E+00  1.1278419E-08  2.2901749E-11 
       169     -1.1807244E-11  3.8357747E-11  4.7196768E-08  0.0000000E+00  2.3331394E-08  2.5537348E-14 
       170     -1.1695252E-11  2.7958842E-11  2.4340369E-08  0.0000000E+00  1.9708895E-08 -7.7400529E-12 
       171     -1.1360716E-11  2.7063822E-11  8.4746378E-09  0.0000000E+00  1.1944536E-08  8.5249279E-12 
       172     -1.0748964E-11  4.4316775E-11  2.5951002E-10  0.0000000E+00  5.3449959E-09  2.1226913E-11 
       173     -9.9315158E-12  6.6951584E-11 -2.6477327E-09  0.0000000E+00  1.3431188E-09  1.8940611E-11 
       174     -9.0264748E-12  7.9298490E-11 -2.7922002E-09  0.0000000E+00 -4.6715293E-10 -5.3084210E-13 
       175     -8.1017047E-12  6.4041369E-11 -1.9373891E-09  0.0000000E+00 -9.3729672E-10 -3.0588348E-11 
       176     -7.2459581E-12  2.0455545E-11 -1.0183367E-09  0.0000000E+00 -8.0551390E-10 -4.7251802E-11 
       177     -6.5151467E-12 -2.6543568E-11 -3.4863161E-10  0.0000000E+00 -5.4029549E-10 -4.1482254E-11 
       178     -5.9794847E-12 -6.0358685E-11  6.7255051E-11  0.0000000E+00 -3.0687169E-10 -2.3222383E-11 
       179     -5.6444384E-12 -7.1404319E-11  2.7413109E-10  0.0000000E+00 -1.2975691E-10  3.7506683E-12 
       180     -5.3384081E-12 -5.4343075E-11  3.3723841E-10  0.0000000E+00 -1.5816747E-11  2.2481034E-11 
       181     -4.9244857E-12 -2.8347519E-11  3.1539900E-10  0.0000000E+00  4.0789705E-11  3.0490573E-11 
       182     -4.4075989E-12  6.2067833E-12  2.6154755E-10  0.0000000E+00  6.2599720E-11  3.5866177E-11 
       183     -3.8277758E-12  4.2056075E-11  1.9123680E-10  0.0000000E+00  7.7903789E-11  3.3701353E-11 
       184     -3.2657835E-12  7.1475937E-11  1.0516931E-10  0.0000000E+00  9.6676069E-11  1.9043456E-11 
       185     -2.8335129E-12  7.6506314E-11 -7.1323226E-13  0.0000000E+00  1.0775649E-10 -1.6360461E-11 
       186     -2.6456948E-12  3.8176675E-11 -1.0560510E-10  0.0000000E+00  9.1534515E-11 -5.5011775E-11 
       187     -2.7096117E-12 -2.8524786E-11 -1.7741438E-10  0.0000000E+00  3.8633320E-11 -6.5008344E-11 
       188     -3.1188682E-12 -8.4994523E-11 -1.8102871E-10  0.0000000E+00 -2.5004505E-11 -3.5573512E-11 
       189     -3.8326088E-12 -9.7380023E-11 -1.3030475E-10  0.0000000E+00 -7.1870290E-11  7.0799758E-12 
       190     -4.6566912E-12 -7.2991093E-11 -4.0696268E-11  0.0000000E+00 -9.8687773E-11  3.7204780E-11 
       191     -5.3174807E-12 -2.6312627E-11  6.2792782E-11  0.0000000E+00 -1.0088548E-10  4.7762944E-11 
       192     -5.7348550E-12  1.8326066E-11  1.5648009E-10  0.0000000E+00 -7.6770830E-11  3.4345778E-11 
       193     -5.9487780E-12  4.1177543E-11  2.1434480E-10  0.0000000E+00 -4.0901121E-11  1.3836645E-11 
       194     -5.9695250E-12  4.6556793E-11  2.3784236E-10  0.0000000E+00 -2.4172494E-12 -3.7047289E-12 
       195     -6.0081444E-12  3.2877129E-11  2.1978113E-10  0.0000000E+00  3.1982378E-11 -2.5797665E-11 
       196     -6.0615112E-12 -2.2843858E-12  1.7837211E-10  0.0000000E+00  4.0245093E-11 -3.2082297E-11 
       197     -5.9734857E-12 -2.7549453E-11  1.4266841E-10  0.0000000E+00  2.8787012E-11 -1.6885023E-11 
       198     -5.6968815E-12 -3.5524264E-11  1.2063839E-10  0.0000000E+00  1.8630987E-11  1.7041027E-12 
       199     -5.3389089E-12 -2.4766681E-11  1.0180358E-10  0.0000000E+00  2.9532869E-11  1.6285776E-11 
       200     -5.0013674E-12 -6.1594270E-12  5.9597115E-11  0.0000000E+00  5.2116717E-11  1.2799368E-11 
       201     -4.8673592E-12  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.1169357E-11  4.6976394E-12 

 MAXIMUM         3.3117E-11  1.7190E-10   1.000       0.000      0.4365      9.0387E-11
 AT NODE                28          11         130           1         134          69

 MINIMUM        -2.2915E-11 -1.7466E-10 -0.9696       0.000     -0.2783     -8.6419E-11
 AT NODE                85           5         137           1         128          72




                    E I G E N V A L U E    N U M B E R    19
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      3.2869444E-12 -7.6586432E-11 -1.4720537E-11  0.0000000E+00  2.3758561E-11 -1.0568193E-10 
         3      6.7862268E-12 -1.9325688E-10 -4.2148119E-11  0.0000000E+00  1.5848060E-11 -1.0474566E-10 
         4      1.0353266E-11 -2.7641010E-10 -4.1244397E-11  0.0000000E+00 -2.1598009E-11 -4.7483123E-11 
         5      1.3962149E-11 -2.8660691E-10 -2.1121542E-12  0.0000000E+00 -4.0716138E-11  2.0062930E-11 
         6      1.7377334E-11 -2.3712717E-10  3.1061347E-11  0.0000000E+00 -7.2395467E-12  8.3237439E-11 
         7      2.0755287E-11 -1.2144294E-10  7.3903775E-12  0.0000000E+00  5.4749880E-11  1.3781350E-10 
         8      2.4083117E-11  3.0506474E-11 -7.2778459E-11  0.0000000E+00  8.3263075E-11  1.4666794E-10 
         9      2.7381267E-11  1.6585936E-10 -1.4660913E-10  0.0000000E+00  3.9505507E-11  1.1977886E-10 
        10      3.0421227E-11  2.6408624E-10 -1.5005877E-10  0.0000000E+00 -1.3939766E-11  5.9077012E-11 
        11      3.3402317E-11  2.8039539E-10 -1.2938995E-10  0.0000000E+00 -6.5894119E-12 -2.2009275E-11 
        12      3.6354947E-11  2.2306188E-10 -1.3929343E-10  0.0000000E+00  1.4977605E-11 -8.6078913E-11 
        13      3.9067603E-11  1.1282988E-10 -1.5201638E-10  0.0000000E+00 -5.8491990E-12 -1.2329360E-10 
        14      4.1618074E-11 -1.5222014E-11 -1.2166368E-10  0.0000000E+00 -6.1141310E-11 -1.1239781E-10 
        15      4.3934592E-11 -1.0140583E-10 -3.4331001E-11  0.0000000E+00 -8.9454309E-11 -4.0574743E-11 
        16      4.6034407E-11 -9.2933725E-11  4.3830770E-11  0.0000000E+00 -4.0697363E-11  5.1118451E-11 
        17      4.8003535E-11 -5.5630834E-12  4.2911355E-11  0.0000000E+00  3.1928851E-11  1.0552537E-10 
        18      5.0109206E-11  1.0608069E-10 -1.0886618E-11  0.0000000E+00  5.3219875E-11  9.0337862E-11 
        19      5.2504688E-11  1.6601894E-10 -6.0545092E-11  0.0000000E+00  5.7398816E-11  2.2337273E-11 
        20      5.5045458E-11  1.4994013E-10 -1.2980155E-10  0.0000000E+00  8.4426072E-11 -5.1149084E-11 
        21      5.7656083E-11  6.8583362E-11 -2.2693049E-10  0.0000000E+00  9.6735651E-11 -9.6355732E-11 
        22      6.0206406E-11 -3.4838460E-11 -3.1006847E-10  0.0000000E+00  3.1796585E-11 -9.5356018E-11 
        23      6.2452450E-11 -1.1528696E-10 -2.7513098E-10  0.0000000E+00 -1.2385870E-10 -5.4876793E-11 
        24      6.4406374E-11 -1.4184726E-10 -5.3324350E-11  0.0000000E+00 -3.3442814E-10  1.2871915E-12 
        25      6.6035066E-11 -1.1301060E-10  3.9712447E-10  0.0000000E+00 -5.6841470E-10  5.5138027E-11 
        26      6.7332273E-11 -3.7436512E-11  1.0816352E-09  0.0000000E+00 -7.9441713E-10  7.5391931E-11 
        27      6.8139110E-11  3.0946644E-11  1.9613695E-09  0.0000000E+00 -8.7427293E-10  5.6589007E-11 
        28      6.8277687E-11  7.4587594E-11  2.7404515E-09  0.0000000E+00 -4.1555467E-10  3.1111080E-11 
        29      6.7622561E-11  9.4995089E-11  2.5782451E-09  0.0000000E+00  1.3280632E-09  1.6076699E-11 
        30      6.6134957E-11  1.0592356E-10 -2.9050265E-10  0.0000000E+00  5.3188735E-09 -3.9497110E-12 
        31      6.4092059E-11  8.1842101E-11 -8.5186646E-09  0.0000000E+00  1.2066178E-08 -5.3732067E-11 
        32      6.1727983E-11  3.4866783E-13 -2.4648928E-08  0.0000000E+00  2.0183311E-08 -9.2748706E-11 
        33      5.9096548E-11 -9.5047316E-11 -4.8178297E-08  0.0000000E+00  2.4092340E-08 -8.2192726E-11 
        34      5.6112994E-11 -1.5487386E-10 -7.0080915E-08  0.0000000E+00  1.1544574E-08 -1.8823897E-11 
        35      5.2746057E-11 -1.3269816E-10 -6.5265012E-08  0.0000000E+00 -3.6945698E-08  4.4418311E-11 
        36      4.9060628E-11 -7.4466875E-11  1.3586764E-08  0.0000000E+00 -1.4405071E-07  5.9745788E-11 
        37      4.5135998E-11 -1.6407303E-11  2.3428253E-07  0.0000000E+00 -3.1991000E-07  5.5706211E-11 
        38      4.1188748E-11  3.4798726E-11  6.5816698E-07  0.0000000E+00 -5.2469737E-07  3.9422436E-11 
        39      3.7379092E-11  6.1737858E-11  1.2633964E-06  0.0000000E+00 -6.0866953E-07  1.9084933E-11 
        40      3.3578079E-11  7.1668121E-11  1.8018271E-06  0.0000000E+00 -2.5205913E-07 -8.7812049E-12 
        41      2.9600812E-11  4.2174641E-11  1.6068370E-06  0.0000000E+00  1.0667524E-06 -4.7345536E-11 
        42      2.5570678E-11 -1.7203938E-11 -5.9201258E-07  0.0000000E+00  3.9464545E-06 -5.2652770E-11 
        43      2.1415851E-11 -5.4862859E-11 -6.5825645E-06  0.0000000E+00  8.6073630E-06 -1.0770457E-11 
        44      1.7163072E-11 -4.0053305E-11 -1.7920966E-05  0.0000000E+00  1.3963642E-05  2.3586432E-11 
        45      1.2617792E-11 -1.4940350E-11 -3.3951473E-05  0.0000000E+00  1.5993025E-05  1.5262977E-11 
        46      7.9274355E-12 -1.6620968E-11 -4.7870630E-05  0.0000000E+00  5.8442251E-06 -3.3503941E-11 
        47      3.5507768E-12 -7.7756647E-11 -4.1234773E-05  0.0000000E+00 -3.0685745E-05 -5.7473479E-11 
        48     -4.1993175E-13 -1.1684700E-10  2.0531565E-05  0.0000000E+00 -1.0937218E-04  2.6555713E-12 
        49     -3.8995933E-12 -6.7952280E-11  1.8531149E-04  0.0000000E+00 -2.3493635E-04  8.9179834E-11 
        50     -6.9045080E-12  5.0544430E-11  4.9284168E-04  0.0000000E+00 -3.7540466E-04  1.1316922E-10 
        51     -9.6562842E-12  1.4397140E-10  9.1985029E-04  0.0000000E+00 -4.1888984E-04  5.3562654E-11 
        52     -1.2165584E-11  1.5220295E-10  1.2755603E-03  0.0000000E+00 -1.3307615E-04 -3.8143077E-11 
        53     -1.4584706E-11  7.3992814E-11  1.0703631E-03  0.0000000E+00  8.4529556E-04 -9.2420971E-11 
        54     -1.7004839E-11 -1.7184693E-11 -5.9825862E-04  0.0000000E+00  2.9223694E-03 -5.8189770E-11 
        55     -1.9267239E-11 -4.0601412E-11 -4.9768953E-03  0.0000000E+00  6.2163898E-03 -1.3533078E-11 
        56     -2.1267567E-11 -5.3661783E-11 -1.3090619E-02  0.0000000E+00  9.8753385E-03 -2.2088084E-11 
        57     -2.2973250E-11 -8.3393778E-11 -2.4287955E-02  0.0000000E+00  1.0913530E-02 -2.3761020E-11 
        58     -2.4335525E-11 -9.5428505E-11 -3.3421985E-02  0.0000000E+00  3.0059600E-03  7.6860830E-12 
        59     -2.5260834E-11 -6.6507951E-11 -2.7197234E-02  0.0000000E+00 -2.3483863E-02  4.8286422E-11 
        60     -2.5791450E-11 -6.1956657E-13  1.9097731E-02  0.0000000E+00 -7.9488801E-02  7.4769019E-11 
        61     -2.6109421E-11  8.0410999E-11  1.3707514E-01  0.0000000E+00 -1.6575330E-01  8.2553414E-11 
        62     -2.6376125E-11  1.5786777E-10  3.5159818E-01  0.0000000E+00 -2.5818508E-01  5.2018939E-11 
        63     -2.6463071E-11  1.7821365E-10  6.4132368E-01  0.0000000E+00 -2.7833594E-01 -1.5810987E-11 
        64     -2.6293873E-11  1.2525869E-10  8.8935479E-01  0.0000000E+00 -1.8553509E-01 -9.0462480E-11 
        65     -2.5989178E-11  7.7441357E-13  1.0000000E+00  0.0000000E+00 -1.8728962E-02 -1.4309085E-10 
        66     -2.5722836E-11 -1.4665647E-10  9.2311154E-01  0.0000000E+00  1.7022457E-01 -1.1156305E-10 
        67     -2.5654386E-11 -2.0589516E-10  6.6437383E-01  0.0000000E+00  3.3050594E-01  1.5639759E-11 
        68     -2.5967025E-11 -1.1572814E-10  2.7327359E-01  0.0000000E+00  4.2427691E-01  1.4042357E-10 
