1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        89      6.4058807E-14  3.3242641E-13 -2.7994366E-01  0.0000000E+00  3.1559009E-01 -2.6914549E-13 
        90      5.6664941E-14 -1.8742340E-15 -5.7154059E-01  0.0000000E+00  2.5506352E-01 -3.6494204E-13 
        91      4.8284973E-14 -3.7139892E-13 -7.8465055E-01  0.0000000E+00  1.6214363E-01 -3.0781361E-13 
        92      4.5303746E-14 -5.9358705E-13 -8.9240495E-01  0.0000000E+00  4.8757391E-02 -1.0561725E-13 
        93      4.7568947E-14 -5.7468941E-13 -8.8122764E-01  0.0000000E+00 -7.0251354E-02  1.4694829E-13 
        94      5.6406246E-14 -3.1033270E-13 -7.5362701E-01  0.0000000E+00 -1.7897803E-01  3.3722638E-13 
        95      6.6755369E-14  7.3539193E-14 -5.2728603E-01  0.0000000E+00 -2.6374605E-01  3.7378365E-13 
        96      7.4803957E-14  4.0876184E-13 -2.3195033E-01  0.0000000E+00 -3.1379740E-01  2.4174411E-13 
        97      7.8565469E-14  5.4033357E-13  9.3377629E-02  0.0000000E+00 -3.2246449E-01  1.2918688E-14 
        98      7.8874896E-14  4.3719683E-13  4.0586125E-01  0.0000000E+00 -2.8863158E-01 -1.9890190E-13 
        99      7.7987385E-14  1.6050303E-13  6.6428461E-01  0.0000000E+00 -2.1684215E-01 -3.0469235E-13 
       100      7.8921727E-14 -1.4833674E-13  8.3479534E-01  0.0000000E+00 -1.1668624E-01 -2.6865828E-13 
       101      8.1520495E-14 -3.6011914E-13  8.9518188E-01  0.0000000E+00 -1.7504352E-03 -1.3215705E-13 
       102      8.4058828E-14 -4.0699070E-13  8.3842412E-01  0.0000000E+00  1.1241832E-01  4.0065944E-14 
       103      8.6024739E-14 -2.8524475E-13  6.7288412E-01  0.0000000E+00  2.1142396E-01  1.7954904E-13 
       104      8.7176501E-14 -6.5287024E-14  4.2021437E-01  0.0000000E+00  2.8273206E-01  2.1613862E-13 
       105      8.8159010E-14  1.2962976E-13  1.1361412E-01  0.0000000E+00  3.1705194E-01  1.5008818E-13 
       106      8.9758834E-14  2.3041741E-13 -2.0697620E-01  0.0000000E+00  3.1009192E-01  5.5001618E-14 
       107      9.2580226E-14  2.4327737E-13 -4.9980421E-01  0.0000000E+00  2.6273802E-01 -1.9714305E-14 
       108      9.5056946E-14  1.9332642E-13 -7.2665263E-01  0.0000000E+00  1.8076112E-01 -8.0679477E-14 
       109      1.0056903E-13  8.5007016E-14 -8.5728311E-01  0.0000000E+00  7.4652836E-02 -1.2235418E-13 
       110      1.0661154E-13 -4.5088082E-14 -8.7435318E-01  0.0000000E+00 -4.1018975E-02 -1.2855571E-13 
       111      1.1158479E-13 -1.6834327E-13 -7.7623573E-01  0.0000000E+00 -1.5074861E-01 -1.1275337E-13 
       112      1.1555665E-13 -2.6326442E-13 -5.7610956E-01  0.0000000E+00 -2.4102235E-01 -5.4723599E-14 
       113      1.1632617E-13 -2.6847644E-13 -2.9929522E-01  0.0000000E+00 -3.0079105E-01  5.4942450E-14 
       114      1.1189987E-13 -1.5592349E-13  1.9063791E-02  0.0000000E+00 -3.2226400E-01  1.4944181E-13 
       115      1.0559675E-13  1.8541067E-14  3.3837966E-01  0.0000000E+00 -3.0278965E-01  1.7333975E-13 
       116      9.9312648E-14  1.7888365E-13  6.1826802E-01  0.0000000E+00 -2.4522607E-01  1.2665269E-13 
       117      9.6003396E-14  2.6343490E-13  8.2387011E-01  0.0000000E+00 -1.5801972E-01  3.1963027E-14 
       118      9.6468679E-14  2.4179184E-13  9.3160668E-01  0.0000000E+00 -5.4683435E-02 -6.8063290E-14 
       119      9.8917807E-14  1.3309799E-13  9.3331968E-01  0.0000000E+00  4.8144664E-02 -1.3366250E-13 
       120      1.0416373E-13 -1.6800704E-14  8.3822532E-01  0.0000000E+00  1.3357607E-01 -1.4796463E-13 
       121      1.0805864E-13 -1.5409881E-13  6.7155407E-01  0.0000000E+00  1.8679178E-01 -1.1051632E-13 
       122      1.0908257E-13 -2.3049759E-13  4.7220938E-01  0.0000000E+00  1.9473776E-01 -2.7804033E-14 
       123      1.0794193E-13 -2.0328359E-13  2.8818136E-01  0.0000000E+00  1.6618847E-01  9.3009814E-14 
       124      1.0414870E-13 -4.7501130E-14  1.4184002E-01  0.0000000E+00  1.2567290E-01  1.9463295E-13 
       125      9.9555330E-14  1.6884671E-13  3.6513153E-02  0.0000000E+00  8.7137049E-02  1.9581726E-13 
       126      9.5867680E-14  3.2540537E-13 -3.3650881E-02  0.0000000E+00  5.5925397E-02  8.7371817E-14 
       127      9.3775740E-14  3.3604050E-13 -7.6481894E-02  0.0000000E+00  3.1591355E-02 -6.5709926E-14 
       128      9.1937313E-14  2.0137132E-13 -9.7336711E-02  0.0000000E+00  1.0284197E-02 -1.7604746E-13 
       129      8.8810239E-14 -3.5469010E-15 -9.7297752E-02  0.0000000E+00 -9.5367004E-03 -2.1120534E-13 
       130      8.5925122E-14 -2.1029459E-13 -7.8812934E-02  0.0000000E+00 -2.6069739E-02 -1.8150926E-13 
       131      8.1271448E-14 -3.5668994E-13 -4.5970767E-02  0.0000000E+00 -3.7747401E-02 -9.4740883E-14 
       132      7.7529599E-14 -3.9289342E-13 -4.3164172E-03  0.0000000E+00 -4.3461851E-02  3.3885107E-14 
       133      7.3589822E-14 -2.8462904E-13  3.9895096E-02  0.0000000E+00 -4.2858880E-02  1.8823771E-13 
       134      7.0226379E-14 -2.2405441E-14  8.0415395E-02  0.0000000E+00 -3.6368876E-02  3.0503104E-13 
       135      6.7193652E-14  3.0366001E-13  1.1183536E-01  0.0000000E+00 -2.5117899E-02  2.9208658E-13 
       136      6.3964432E-14  5.3617247E-13  1.3012147E-01  0.0000000E+00 -1.0704919E-02  1.2648604E-13 
       137      6.0373858E-14  5.4136976E-13  1.3309739E-01  0.0000000E+00  4.5886853E-03 -1.3033154E-13 
       138      5.5682244E-14  2.8013006E-13  1.2127721E-01  0.0000000E+00  1.7888862E-02 -3.5883209E-13 
       139      5.0161706E-14 -1.5607286E-13  9.8131369E-02  0.0000000E+00  2.6334618E-02 -4.6663777E-13 
       140      4.5557848E-14 -6.3016847E-13  6.9793186E-02  0.0000000E+00  2.7692261E-02 -4.3639045E-13 
       141      4.0618019E-14 -1.0022312E-12  4.3686634E-02  0.0000000E+00  2.3432591E-02 -2.4862494E-13 
       142      3.5557449E-14 -1.1057079E-12  2.3253818E-02  0.0000000E+00  1.7231648E-02  6.6837231E-14 
       143      3.1064313E-14 -8.6270155E-13  9.2027768E-03  0.0000000E+00  1.1161596E-02  4.1515406E-13 
       144      2.6896653E-14 -2.9462244E-13  7.3935965E-04  0.0000000E+00  6.2423109E-03  6.4850940E-13 
       145      2.2537019E-14  3.8957093E-13 -3.5202438E-03  0.0000000E+00  2.7539325E-03  6.1950526E-13 
       146      1.8455600E-14  9.0118255E-13 -4.9861462E-03  0.0000000E+00  5.7054855E-04  3.3426554E-13 
       147      1.4103833E-14  1.0349268E-12 -4.8306882E-03  0.0000000E+00 -5.9811784E-04 -8.8856522E-14 
       148      9.7575580E-15  7.3017685E-13 -3.9065597E-03  0.0000000E+00 -1.0682742E-03 -4.7161422E-13 
       149      5.1706718E-15  1.2722449E-13 -2.7653190E-03  0.0000000E+00 -1.1125160E-03 -6.4492059E-13 
       150      9.3032174E-16 -5.2115532E-13 -1.7183415E-03  0.0000000E+00 -9.3672624E-04 -5.8987608E-13 
       151     -4.1608255E-15 -1.0267126E-12 -9.0489225E-04  0.0000000E+00 -6.8332662E-04 -3.8165766E-13 
       152     -8.6781797E-15 -1.2734025E-12 -3.5030625E-04  0.0000000E+00 -4.3851191E-04 -1.0768147E-13 
       153     -1.3901673E-14 -1.2452013E-12 -1.9807881E-05  0.0000000E+00 -2.4217987E-04  1.4895797E-13 
       154     -1.8511279E-14 -9.8573701E-13  1.4383323E-04  0.0000000E+00 -1.0454119E-04  3.4468880E-13 
       155     -2.2763269E-14 -5.7044467E-13  1.9806835E-04  0.0000000E+00 -1.9628215E-05  4.5364288E-13 
       156     -2.6524349E-14 -9.3779465E-14  1.8980167E-04  0.0000000E+00  2.5068188E-05  4.7186274E-13 
       157     -2.9600420E-14  3.5957739E-13  1.5249509E-04  0.0000000E+00  4.2440800E-05  4.0849266E-13 
       158     -3.1947294E-14  7.0966886E-13  1.0765692E-04  0.0000000E+00  4.3437537E-05  2.6478428E-13 
       159     -3.3817346E-14  8.7694210E-13  6.6969642E-05  0.0000000E+00  3.6368931E-05  4.8857490E-14 
       160     -3.5488190E-14  8.0263709E-13  3.5378712E-05  0.0000000E+00  2.6563100E-05 -1.9371253E-13 
       161     -3.6984340E-14  5.0012344E-13  1.3789129E-05  0.0000000E+00  1.7094527E-05 -3.7268311E-13 
       162     -3.8540837E-14  8.1013027E-14  8.8229821E-07  0.0000000E+00  9.4748338E-06 -4.1264957E-13 
       163     -4.0245421E-14 -3.0311775E-13 -5.5362853E-06  0.0000000E+00  4.1102725E-06 -3.2222774E-13 
       164     -4.1619022E-14 -5.4833049E-13 -7.6774788E-06  0.0000000E+00  7.7969730E-07 -1.4185826E-13 
       165     -4.3283556E-14 -5.8534948E-13 -7.3580567E-06  0.0000000E+00 -9.7878071E-07  4.7401718E-14 
       166     -4.4797131E-14 -4.6646528E-13 -5.9009631E-06  0.0000000E+00 -1.6531572E-06  1.6075726E-13 
       167     -4.6195133E-14 -2.7682141E-13 -4.1597317E-06  0.0000000E+00 -1.6813726E-06  1.9768083E-13 
       168     -4.7521115E-14 -7.7678250E-14 -2.5900285E-06  0.0000000E+00 -1.3999747E-06  1.9505375E-13 
       169     -4.8743190E-14  1.0930881E-13 -1.3762994E-06  0.0000000E+00 -1.0202597E-06  1.6895475E-13 
       170     -4.9552363E-14  2.5721883E-13 -5.4670112E-07  0.0000000E+00 -6.5782253E-07  1.2512880E-13 
       171     -5.0041662E-14  3.5854611E-13 -4.8834048E-08  0.0000000E+00 -3.6648875E-07  7.5105836E-14 
       172     -4.9875028E-14  4.0893836E-13  2.0055847E-07  0.0000000E+00 -1.6087504E-07  3.3875055E-14 
       173     -4.9384525E-14  4.2598123E-13  2.8590264E-07  0.0000000E+00 -3.3128742E-08 -9.5818819E-15 
       174     -4.8378012E-14  3.8462470E-13  2.7681105E-07  0.0000000E+00  3.4727836E-08 -8.2911206E-14 
       175     -4.7021629E-14  2.5897491E-13  2.2329636E-07  0.0000000E+00  6.1569200E-08 -1.6270525E-13 
       176     -4.5488994E-14  6.6265111E-14  1.5782739E-07  0.0000000E+00  6.3549523E-08 -2.0057474E-13 
       177     -4.3728514E-14 -1.2729741E-13  9.8248633E-08  0.0000000E+00  5.3270079E-08 -1.5194239E-13 
       178     -4.1518612E-14 -2.2947000E-13  5.1973700E-08  0.0000000E+00  3.8902292E-08 -5.5463383E-14 
       179     -3.9263782E-14 -2.4282998E-13  2.0363702E-08  0.0000000E+00  2.5033257E-08  1.4772947E-14 
       180     -3.6879652E-14 -2.0727006E-13  1.4545966E-09  0.0000000E+00  1.3886649E-08  4.1808957E-14 
       181     -3.4332438E-14 -1.6532145E-13 -7.9565219E-09  0.0000000E+00  6.0225822E-09  3.2996635E-14 
       182     -3.1648501E-14 -1.4057020E-13 -1.1086960E-08  0.0000000E+00  1.1348121E-09  2.8133333E-14 
       183     -2.8520647E-14 -1.0406348E-13 -1.0613808E-08  0.0000000E+00 -1.4301918E-09  5.2284365E-14 
       184     -2.5604605E-14 -3.2768888E-14 -8.4914991E-09  0.0000000E+00 -2.4088411E-09  9.4712403E-14 
       185     -2.3023418E-14  8.1642302E-14 -5.9531952E-09  0.0000000E+00 -2.4476591E-09  1.1588512E-13 
       186     -2.1037369E-14  1.9173543E-13 -3.6732709E-09  0.0000000E+00 -2.0257704E-09  9.4690931E-14 
       187     -1.9687839E-14  2.6651539E-13 -1.9252750E-09  0.0000000E+00 -1.4632904E-09  4.6259628E-14 
       188     -1.8990227E-14  2.7922277E-13 -7.4113952E-10  0.0000000E+00 -9.3471743E-10 -3.1321054E-14 
       189     -1.8557449E-14  2.0165575E-13 -3.7820545E-11  0.0000000E+00 -5.1450997E-10 -1.2180125E-13 
       190     -1.8326810E-14  3.9721169E-14  3.0896176E-10  0.0000000E+00 -2.2082103E-10 -1.8753560E-13 
       191     -1.8066411E-14 -1.6157670E-13  4.2273437E-10  0.0000000E+00 -4.0528437E-11 -1.8339364E-13 
       192     -1.7460619E-14 -3.1295276E-13  4.0442124E-10  0.0000000E+00  5.3468582E-11 -9.6099682E-14 
       193     -1.6460890E-14 -3.4644454E-13  3.2542315E-10  0.0000000E+00  8.9826595E-11  3.4136582E-14 
       194     -1.5286629E-14 -2.5121003E-13  2.3049035E-10  0.0000000E+00  9.1947389E-11  1.2720437E-13 
       195     -1.4140228E-14 -1.0326339E-13  1.4443724E-10  0.0000000E+00  7.6686596E-11  1.5487959E-13 
       196     -1.3027485E-14  5.3737377E-14  7.8148508E-11  0.0000000E+00  5.5282325E-11  1.5311215E-13 
       197     -1.1846177E-14  1.9869961E-13  3.3780656E-11  0.0000000E+00  3.4451989E-11  1.2581779E-13 
       198     -1.0798125E-14  3.0004388E-13  8.5979059E-12  0.0000000E+00  1.7510690E-11  6.6347867E-14 
       199     -9.9361658E-15  3.2355404E-13 -2.0696071E-12  0.0000000E+00  5.5426879E-12 -3.9160974E-14 
       200     -9.3483862E-15  2.1749689E-13 -3.3214073E-12  0.0000000E+00 -1.4266234E-12 -1.6757448E-13 
       201     -9.1777432E-15  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.7012559E-12 -2.2787224E-13 

 MAXIMUM         1.1633E-13  1.2721E-12   1.000       0.000      0.3360      6.4851E-13
 AT NODE               113          38          83           1          88         144

 MINIMUM        -1.6267E-13 -1.3035E-12 -0.8924       0.000     -0.3225     -6.4492E-13
 AT NODE                41          59          92           1          97         149




                    E I G E N V A L U E    N U M B E R    15
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      9.8776386E-03 -2.4340831E-08 -1.5070334E-11  0.0000000E+00  2.9421706E-11 -4.7299136E-08 
         3      1.9756121E-02 -9.3900636E-08 -5.8004604E-11  0.0000000E+00  5.3666039E-11 -9.0446246E-08 
         4      2.9636291E-02 -2.0431908E-07 -1.1978325E-10  0.0000000E+00  6.2262892E-11 -1.2816847E-07 
         5      3.9518991E-02 -3.4860712E-07 -1.7795721E-10  0.0000000E+00  4.3936910E-11 -1.5619728E-07 
         6      4.9405068E-02 -5.1384596E-07 -2.0383974E-10  0.0000000E+00  3.1210936E-12 -1.6713756E-07 
         7      5.9295364E-02 -6.7786233E-07 -1.8293827E-10  0.0000000E+00 -4.5086405E-11 -1.4810288E-07 
         8      6.9200611E-02 -8.0168186E-07 -1.1521558E-10  0.0000000E+00 -8.3709518E-11 -7.8398259E-08 
         9      7.9101864E-02 -8.2221594E-07 -1.9453788E-11  0.0000000E+00 -9.8963007E-11  6.6693532E-08 
        10      8.9009873E-02 -6.5159376E-07  7.8393214E-11  0.0000000E+00 -8.8645972E-11  3.1187024E-07 
        11      9.8915582E-02 -2.5127635E-07  1.5381369E-10  0.0000000E+00 -5.4917828E-11  3.0290832E-07 
        12      1.0883967E-01 -9.6233653E-08  1.8580503E-10  0.0000000E+00 -7.4241627E-12  5.3881800E-08 
        13      1.1877305E-01 -1.2005769E-07  1.6881444E-10  0.0000000E+00  3.9129465E-11 -5.4608022E-08 
        14      1.2871658E-01 -1.8170885E-07  1.1034667E-10  0.0000000E+00  6.9258731E-11 -2.0911562E-08 
        15      1.3867110E-01 -1.3741679E-07  3.4038666E-11  0.0000000E+00  7.7339818E-11  1.5932256E-07 
        16      1.4863747E-01  1.6248263E-07 -4.1656994E-11  0.0000000E+00  6.9488829E-11  4.9268164E-07 
        17      1.5861653E-01  8.7405554E-07 -1.0322663E-10  0.0000000E+00  5.1542639E-11  9.8272855E-07 
        18      1.6860914E-01  2.0783816E-06 -1.4383300E-10  0.0000000E+00  2.8282496E-11  1.2363266E-06 
        19      1.7861615E-01  3.2892818E-06 -1.5964663E-10  0.0000000E+00  4.1733538E-12  1.2064839E-06 
        20      1.8863842E-01  4.4944633E-06 -1.5285240E-10  0.0000000E+00 -1.6046957E-11  1.1959891E-06 
        21      1.9867679E-01  5.6673403E-06 -1.2844407E-10  0.0000000E+00 -3.0866093E-11  1.1027984E-06 
        22      2.0873214E-01  6.6608213E-06 -9.2482437E-11  0.0000000E+00 -3.7543768E-11  7.7518599E-07 
        23      2.1880532E-01  7.1472572E-06 -5.5292840E-11  0.0000000E+00 -3.2919459E-11  2.5963664E-08 
        24      2.2889718E-01  6.6829146E-06 -2.7792367E-11  0.0000000E+00 -2.1399480E-11 -9.6241703E-07 
        25      2.3900860E-01  5.2287040E-06 -1.3215539E-11  0.0000000E+00 -5.5460356E-12 -2.0347526E-06 
        26      2.4914043E-01  2.5845714E-06 -1.7270751E-11  0.0000000E+00  1.3469196E-11 -3.4022763E-06 
        27      2.5929354E-01 -1.6285001E-06 -3.9206610E-11  0.0000000E+00  2.7000720E-11 -5.2086782E-06 
        28      2.6946879E-01 -7.8183520E-06 -7.0015177E-11  0.0000000E+00  3.3152512E-11 -7.1143470E-06 
        29      2.7966706E-01 -1.5749597E-05 -1.0474284E-10  0.0000000E+00  3.4808834E-11 -8.6236516E-06 
        30      2.8988922E-01 -2.4821928E-05 -1.3941698E-10  0.0000000E+00  3.5323853E-11 -8.9837753E-06 
        31      3.0013614E-01 -3.3297161E-05 -1.7627838E-10  0.0000000E+00  4.1002372E-11 -7.2010209E-06 
        32      3.1040869E-01 -3.8576105E-05 -2.2204127E-10  0.0000000E+00  5.0225022E-11 -1.9717272E-06 
        33      3.2070776E-01 -3.6301169E-05 -2.7521097E-10  0.0000000E+00  5.0473263E-11  8.3911812E-06 
        34      3.3103422E-01 -2.0619342E-05 -3.1949560E-10  0.0000000E+00  3.0202694E-11  2.5299852E-05 
        35      3.4138895E-01  1.5654417E-05 -3.3284402E-10  0.0000000E+00 -6.5080649E-12  4.9849831E-05 
        36      3.5177284E-01  8.0420935E-05 -3.0561600E-10  0.0000000E+00 -4.8309288E-11  8.2024619E-05 
        37      3.6218678E-01  1.8067151E-04 -2.3795104E-10  0.0000000E+00 -7.9906892E-11  1.1979550E-04 
        38      3.7263165E-01  3.2007221E-04 -1.4945445E-10  0.0000000E+00 -9.0092091E-11  1.5799663E-04 
        39      3.8310835E-01  4.9500572E-04 -6.0603118E-11  0.0000000E+00 -8.3520126E-11  1.8666388E-04 
        40      3.9361777E-01  6.8908568E-04  1.6085390E-11  0.0000000E+00 -6.8005564E-11  1.9041175E-04 
        41      4.0416082E-01  8.6750063E-04  7.4436998E-11  0.0000000E+00 -4.6764636E-11  1.4589140E-04 
        42      4.1473838E-01  9.6718195E-04  1.0887993E-10  0.0000000E+00 -2.1329759E-11  2.1808337E-05 
        43      4.2535136E-01  8.9158179E-04  1.1760339E-10  0.0000000E+00  1.0917575E-12 -2.1592332E-04 
        44      4.3600066E-01  5.0983216E-04  1.0812822E-10  0.0000000E+00  1.5086504E-11 -6.0196747E-04 
        45      4.4668717E-01 -3.4358399E-04  8.8554488E-11  0.0000000E+00  2.2279144E-11 -1.1694354E-03 
        46      4.5741178E-01 -1.8634417E-03  6.4664590E-11  0.0000000E+00  2.3037332E-11 -1.9362246E-03 
        47      4.6817538E-01 -4.2472744E-03  4.3187947E-11  0.0000000E+00  1.9495636E-11 -2.8823925E-03 
        48      4.7897885E-01 -7.6452525E-03  2.6653848E-11  0.0000000E+00  1.0048261E-11 -3.9218735E-03 
        49      4.8982312E-01 -1.2077923E-02  2.4701400E-11  0.0000000E+00 -8.7591326E-12 -4.8737322E-03 
        50      5.0070915E-01 -1.7333436E-02  4.4753030E-11  0.0000000E+00 -3.0944310E-11 -5.4613645E-03 
        51      5.1163796E-01 -2.2867335E-02  8.5372311E-11  0.0000000E+00 -4.5869006E-11 -5.2418869E-03 
        52      5.2261061E-01 -2.7583566E-02  1.3355545E-10  0.0000000E+00 -4.3589950E-11 -3.6157002E-03 
        53      5.3362815E-01 -2.9741682E-02  1.6991958E-10  0.0000000E+00 -2.5925612E-11  1.5421809E-04 
        54      5.4469130E-01 -2.6752791E-02  1.8476998E-10  0.0000000E+00 -4.5670727E-12  7.0547008E-03 
        55      5.5579997E-01 -1.4936565E-02  1.8095982E-10  0.0000000E+00  5.6556522E-12  1.8120026E-02 
        56      5.6695240E-01  1.0316247E-02  1.7641441E-10  0.0000000E+00 -1.5072165E-12  3.4143334E-02 
        57      5.7814403E-01  5.4232288E-02  1.8559800E-10  0.0000000E+00 -1.8420743E-11  5.5437034E-02 
        58      5.8936642E-01  1.2196613E-01  2.1324361E-10  0.0000000E+00 -3.5164088E-11  8.1356310E-02 
        59      6.0060716E-01  2.1740217E-01  2.5368001E-10  0.0000000E+00 -3.8744546E-11  1.0998332E-01 
        60      6.1196408E-01  3.4309852E-01  2.8838287E-10  0.0000000E+00 -2.6755596E-11  1.3754160E-01 
        61      6.2319929E-01  4.9198489E-01  3.0602708E-10  0.0000000E+00 -5.3162749E-12  1.5512116E-01 
        62      6.3443629E-01  6.4966888E-01  2.9717450E-10  0.0000000E+00  2.7151590E-11  1.5061675E-01 
        63      6.4572107E-01  7.8696477E-01  2.5017343E-10  0.0000000E+00  6.8837219E-11  1.0852357E-01 
        64      6.5690974E-01  8.6047524E-01  1.6038691E-10  0.0000000E+00  1.0544746E-10  2.8862116E-02 
        65      6.6808866E-01  8.4152691E-01  4.2612586E-11  0.0000000E+00  1.2228187E-10 -6.9993725E-02 
        66      6.7929521E-01  7.2074041E-01 -7.9493574E-11  0.0000000E+00  1.1105845E-10 -1.6765683E-01 
        67      6.9048851E-01  5.0950105E-01 -1.7367291E-10  0.0000000E+00  6.5486324E-11 -2.4599771E-01 
        68      7.0155674E-01  2.3414597E-01 -2.0707892E-10  0.0000000E+00 -1.3766575E-13 -2.9238005E-01 
        69      7.1235009E-01 -6.8584173E-02 -1.7408292E-10  0.0000000E+00 -6.1923021E-11 -2.9915531E-01 
        70      7.2273299E-01 -3.5730300E-01 -8.6836728E-11  0.0000000E+00 -1.0220559E-10 -2.6514011E-01 
        71      7.3265179E-01 -5.9305367E-01  2.4486079E-11  0.0000000E+00 -1.0790997E-10 -1.9651505E-01 
        72      7.4218275E-01 -7.4648638E-01  1.2378575E-10  0.0000000E+00 -8.2713421E-11 -1.0488221E-01 
        73      7.5153929E-01 -8.0178357E-01  1.8719485E-10  0.0000000E+00 -4.1244641E-11 -6.8815484E-03 
        74      7.6101224E-01 -7.6289803E-01  2.0653799E-10  0.0000000E+00 -1.2854297E-12  7.5664994E-02 
        75      7.7081659E-01 -6.5665461E-01  1.9239455E-10  0.0000000E+00  2.3006418E-11  1.2174164E-01 
        76      7.8121153E-01 -5.2555569E-01  1.6336404E-10  0.0000000E+00  3.0305904E-11  1.3200233E-01 
        77      7.9205952E-01 -3.9625106E-01  1.3373415E-10  0.0000000E+00  2.6030994E-11  1.2199342E-01 
        78      8.0316293E-01 -2.8348607E-01  1.1203246E-10  0.0000000E+00  1.7496225E-11  1.0217225E-01 
        79      8.1432824E-01 -1.9252910E-01  9.7741849E-11  0.0000000E+00  1.4840262E-11  8.0700966E-02 
        80      8.2542936E-01 -1.2201673E-01  8.0682629E-11  0.0000000E+00  2.2094853E-11  6.2142431E-02 
        81      8.3640814E-01 -6.8006463E-02  5.2234274E-11  0.0000000E+00  3.7024373E-11  4.7947426E-02 
        82      8.4693237E-01 -2.6162919E-02  7.4494554E-12  0.0000000E+00  4.7036984E-11  3.6772754E-02 
        83      8.5687827E-01  4.7669123E-03 -3.8040462E-11  0.0000000E+00  3.7407867E-11  2.6113607E-02 
        84      8.6634272E-01  2.4980778E-02 -6.4113458E-11  0.0000000E+00  1.1568909E-11  1.4654607E-02 
        85      8.7516091E-01  3.3384974E-02 -6.0919502E-11  0.0000000E+00 -1.5821738E-11  2.6795978E-03 
        86      8.8329853E-01  2.9778644E-02 -3.4575242E-11  0.0000000E+00 -3.0813997E-11 -9.0610218E-03 
        87      8.9077269E-01  1.4890782E-02 -2.2208164E-12  0.0000000E+00 -2.8685299E-11 -1.9516381E-02 
        88      8.9765845E-01 -9.4111317E-03  2.1671295E-11  0.0000000E+00 -1.9785616E-11 -2.7529714E-02 
        89      9.0408258E-01 -4.0121784E-02  3.7864970E-11  0.0000000E+00 -1.3667206E-11 -3.2055542E-02 
        90      9.1020072E-01 -7.3324204E-02  4.9416644E-11  0.0000000E+00 -9.8566594E-12 -3.2398060E-02 
        91      9.1616727E-01 -1.0466366E-01  5.6874660E-11  0.0000000E+00 -1.7989069E-12 -2.8450584E-02 
        92      9.2210995E-01 -1.3000863E-01  5.1160045E-11  0.0000000E+00  1.6930360E-11 -2.0685037E-02 
        93      9.2810323E-01 -1.4594901E-01  2.2874661E-11  0.0000000E+00  3.6346884E-11 -1.0153922E-02 
        94      9.3415556E-01 -1.5043519E-01 -1.9060007E-11  0.0000000E+00  4.1215176E-11  1.6543583E-03 
        95      9.4021564E-01 -1.4296710E-01 -5.6366710E-11  0.0000000E+00  2.7299018E-11  1.3220814E-02 
        96      9.4619031E-01 -1.2453331E-01 -7.1933839E-11  0.0000000E+00  3.2123862E-12  2.2996680E-02 
        97      9.5196385E-01 -9.7684807E-02 -6.3540874E-11  0.0000000E+00 -1.6605668E-11  2.9683230E-02 
        98      9.5743493E-01 -6.5958069E-02 -4.0472666E-11  0.0000000E+00 -2.6175005E-11  3.2540026E-02 
        99      9.6252272E-01 -3.3401848E-02 -1.2449457E-11  0.0000000E+00 -2.8200643E-11  3.1282270E-02 
       100      9.6720087E-01 -4.1108420E-03  1.5336814E-11  0.0000000E+00 -2.6636816E-11  2.6152811E-02 
       101      9.7147946E-01  1.8362385E-02  4.0671024E-11  0.0000000E+00 -2.3986312E-11  1.7989628E-02 
       102      9.7541372E-01  3.1575239E-02  6.2456222E-11  0.0000000E+00 -1.6192342E-11  8.0835832E-03 
       103      9.7907434E-01  3.4517339E-02  7.1333727E-11  0.0000000E+00  1.6151218E-12 -2.0545084E-03 
       104      9.8252984E-01  2.7734896E-02  5.8495648E-11  0.0000000E+00  2.3666027E-11 -1.0888013E-02 
       105      9.8582339E-01  1.3253628E-02  2.5007317E-11  0.0000000E+00  3.9700790E-11 -1.7076231E-02 
       106      9.8895211E-01 -5.7366327E-03 -1.8338351E-11  0.0000000E+00  4.0586985E-11 -1.9699307E-02 
       107      9.9187110E-01 -2.5391897E-02 -5.3529854E-11  0.0000000E+00  2.5950691E-11 -1.8384657E-02 
       108      9.9449217E-01 -4.1775495E-02 -6.9100811E-11  0.0000000E+00  4.4878718E-12 -1.3299948E-02 
       109      9.9670267E-01 -5.1389471E-02 -6.2878057E-11  0.0000000E+00 -1.4763061E-11 -5.2139990E-03 
       110      9.9839694E-01 -5.1828624E-02 -4.1331788E-11  0.0000000E+00 -2.3696908E-11  4.5376391E-03 
       111      9.9950284E-01 -4.2206797E-02 -1.7264514E-11  0.0000000E+00 -2.2291485E-11  1.4404555E-02 
       112      1.0000000E+00 -2.3162352E-02  3.4425912E-12  0.0000000E+00 -2.1760337E-11  2.2961618E-02 
