1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
        123      2.1996E-03 -1.4970E-06 -2.5015E-13   0.000     -1.0564E-15  7.4569E-07 
        124      2.2293E-03 -3.4637E-07 -2.5153E-13   0.000     -1.0959E-15  1.6765E-06 
        125      2.2593E-03  1.9187E-06 -2.4612E-13   0.000     -1.1798E-14  2.9829E-06 
        126      2.2897E-03  5.6794E-06 -2.2753E-13   0.000     -2.4710E-14  4.6495E-06 
        127      2.3204E-03  1.1258E-05 -1.9910E-13   0.000     -2.3576E-14  6.5614E-06 
        128      2.3514E-03  1.8799E-05 -1.8370E-13   0.000     -3.2995E-15  8.4563E-06 
        129      2.3828E-03  2.8079E-05 -1.9305E-13   0.000      2.0337E-14  9.8044E-06 
        130      2.4145E-03  3.8174E-05 -2.2371E-13   0.000      4.0538E-14  9.7580E-06 
        131      2.4466E-03  4.7170E-05 -2.7386E-13   0.000      5.8847E-14  7.1660E-06 
        132      2.4791E-03  5.1815E-05 -3.3913E-13   0.000      6.3601E-14  4.3171E-07 
        133      2.5119E-03  4.7031E-05 -3.9765E-13   0.000      4.8081E-14 -1.2310E-05 
        134      2.5451E-03  2.5886E-05 -4.3239E-13   0.000      1.5409E-14 -3.2903E-05 
        135      2.5786E-03 -2.0333E-05 -4.2669E-13   0.000     -2.7356E-14 -6.2850E-05 
        136      2.6125E-03 -1.0144E-04 -3.7868E-13   0.000     -6.4572E-14 -1.0255E-04 
        137      2.6468E-03 -2.2674E-04 -2.9822E-13   0.000     -9.7891E-14 -1.5016E-04 
        138      2.6815E-03 -4.0222E-04 -1.8351E-13   0.000     -1.2738E-13 -2.0065E-04 
        139      2.7166E-03 -6.2691E-04 -4.5864E-14   0.000     -1.4299E-13 -2.4445E-04 
        140      2.7521E-03 -8.8699E-04  1.0027E-13   0.000     -1.4531E-13 -2.6362E-04 
        141      2.7880E-03 -1.1452E-03  2.4113E-13   0.000     -1.2578E-13 -2.2908E-04 
        142      2.8243E-03 -1.3300E-03  3.4680E-13   0.000     -7.6853E-14 -1.0380E-04 
        143      2.8610E-03 -1.3304E-03  3.9287E-13   0.000     -1.6779E-14  1.5551E-04 
        144      2.8981E-03 -9.8799E-04  3.8227E-13   0.000      3.2225E-14  6.0050E-04 
        145      2.9358E-03 -9.0331E-05  3.3123E-13   0.000      6.5206E-14  1.2798E-03 
        146      2.9739E-03  1.6151E-03  2.5289E-13   0.000      9.2103E-14  2.2202E-03 
        147      3.0126E-03  4.3903E-03  1.4618E-13   0.000      1.2372E-13  3.4024E-03 
        148      3.0520E-03  8.4434E-03  5.5533E-15   0.000      1.5483E-13  4.7264E-03 
        149      3.0919E-03  1.3833E-02 -1.6001E-13   0.000      1.6555E-13  5.9897E-03 
        150      3.1325E-03  2.0353E-02 -3.1952E-13   0.000      1.4090E-13  6.8402E-03 
        151      3.1734E-03  2.7341E-02 -4.3505E-13   0.000      7.7043E-14  6.6633E-03 
        152      3.2145E-03  3.3365E-02 -4.7087E-13   0.000     -3.0379E-15  4.6014E-03 
        153      3.2556E-03  3.6044E-02 -4.3162E-13   0.000     -6.7974E-14 -4.5297E-04 
        154      3.2976E-03  3.1726E-02 -3.3758E-13   0.000     -1.1726E-13 -9.8961E-03 
        155      3.3430E-03  1.5286E-02 -1.9831E-13   0.000     -1.5942E-13 -2.5129E-02 
        156      3.3981E-03 -1.9672E-02 -1.9622E-14   0.000     -1.9641E-13 -4.7202E-02 
        157      3.4751E-03 -8.0300E-02  1.9232E-13   0.000     -2.2074E-13 -7.6381E-02 
        158      3.5932E-03 -0.1734      4.1782E-13   0.000     -2.2143E-13 -0.1113     
        159      3.7778E-03 -0.3031      6.3012E-13   0.000     -1.9221E-13 -0.1475     
        160      4.0525E-03 -0.4670      7.9543E-13   0.000     -1.2292E-13 -0.1761     
        161      4.4195E-03 -0.6519      8.6992E-13   0.000     -1.7804E-14 -0.1843     
        162      4.8337E-03 -0.8292      8.2735E-13   0.000      1.0870E-13 -0.1538     
        163      5.1731E-03 -0.9525      6.5288E-13   0.000      2.3250E-13 -8.1384E-02 
        164      5.3090E-03 -0.9877      3.6836E-13   0.000      3.2064E-13  1.6819E-02 
        165      5.1542E-03 -0.9174      2.2579E-14   0.000      3.4297E-13  0.1238     
        166      4.6982E-03 -0.7414     -3.0352E-13   0.000      2.8079E-13  0.2222     
        167      4.0255E-03 -0.4771     -5.2697E-13   0.000      1.4798E-13  0.2965     
        168      3.3037E-03 -0.1543     -5.9406E-13   0.000     -1.7711E-14  0.3362     
        169      2.7257E-03  0.1885     -4.9400E-13   0.000     -1.6887E-13  0.3353     
        170      2.4492E-03  0.5094     -2.6550E-13   0.000     -2.6290E-13  0.2934     
        171      2.5197E-03  0.7693      1.8425E-14   0.000     -2.7772E-13  0.2162     
        172      2.8168E-03  0.9378      2.7801E-13   0.000     -2.2156E-13  0.1158     
        173      3.0600E-03   1.000      4.5483E-13   0.000     -1.2345E-13  1.0144E-02 
        174      2.8788E-03  0.9604      5.2400E-13   0.000     -1.9037E-14 -8.1950E-02 
        175      1.9563E-03  0.8411      4.9699E-13   0.000      5.9984E-14 -0.1438     
        176      2.1884E-04  0.6802      4.1270E-13   0.000      8.7085E-14 -0.1605     
        177     -1.9667E-03  0.5269      3.3034E-13   0.000      6.9620E-14 -0.1363     
        178     -4.0605E-03  0.4112      2.7516E-13   0.000      4.1302E-14 -9.0925E-02 
        179     -5.5001E-03  0.3460      2.4619E-13   0.000      2.1443E-14 -3.9932E-02 
        180     -5.9077E-03  0.3299      2.2958E-13   0.000      1.7802E-14  2.7838E-03 
        181     -5.3283E-03  0.3481      2.0634E-13   0.000      3.8528E-14  2.4501E-02 
        182     -4.3905E-03  0.3749      1.4918E-13   0.000      7.5638E-14  2.2162E-02 
        183     -3.8270E-03  0.3895      5.5805E-14   0.000      1.0659E-13  2.5417E-03 
        184     -4.2321E-03  0.3784     -5.9989E-14   0.000      1.1361E-13 -2.6841E-02 
        185     -5.9262E-03  0.3354     -1.6496E-13   0.000      8.0684E-14 -5.8814E-02 
        186     -8.9200E-03  0.2613     -2.1446E-13   0.000      6.9631E-15 -8.7344E-02 
        187     -1.2956E-02  0.1621     -1.7556E-13   0.000     -8.3680E-14 -0.1076     
        188     -1.7552E-02  4.8048E-02 -5.1225E-14   0.000     -1.4929E-13 -0.1162     
        189     -2.2107E-02 -6.7960E-02  1.1199E-13   0.000     -1.5201E-13 -0.1112     
        190     -2.6054E-02 -0.1721      2.4206E-13   0.000     -9.0275E-14 -9.2914E-02 
        191     -2.8914E-02 -0.2519      2.8632E-13   0.000      7.0055E-15 -6.3234E-02 
        192     -3.0410E-02 -0.2973      2.2853E-13   0.000      1.0102E-13 -2.5866E-02 
        193     -3.0528E-02 -0.3032      9.1107E-14   0.000      1.5791E-13  1.4174E-02 
        194     -2.9486E-02 -0.2694     -7.8743E-14   0.000      1.6696E-13  5.1772E-02 
        195     -2.7652E-02 -0.2008     -2.3573E-13   0.000      1.3383E-13  8.2402E-02 
        196     -2.5492E-02 -0.1064     -3.3991E-13   0.000      6.1577E-14  0.1024     
        197     -2.3425E-02  1.7083E-03 -3.5304E-13   0.000     -4.2609E-14  0.1091     
        198     -2.1766E-02  0.1095     -2.5429E-13   0.000     -1.4810E-13  0.1018     
        199     -2.0691E-02  0.2031     -6.3708E-14   0.000     -2.1551E-13  8.1391E-02 
        200     -2.0159E-02  0.2705      1.6520E-13   0.000     -2.1805E-13  5.0622E-02 
        201     -1.9978E-02  0.3032      3.6054E-13   0.000     -1.4890E-13  1.3301E-02 
        202     -1.9848E-02  0.2969      4.5374E-13   0.000     -2.6612E-14 -2.5763E-02 
        203     -1.9446E-02  0.2523      4.1140E-13   0.000      1.0566E-13 -6.1560E-02 
        204     -1.8518E-02  0.1750      2.4844E-13   0.000      2.0582E-13 -8.9605E-02 
        205     -1.6940E-02  7.4985E-02  1.1008E-14   0.000      2.4124E-13 -0.1061     
        206     -1.4799E-02 -3.4871E-02 -2.2047E-13   0.000      1.9567E-13 -0.1088     
        207     -1.2349E-02 -0.1402     -3.6914E-13   0.000      8.5361E-14 -9.7188E-02 
        208     -9.9872E-03 -0.2271     -3.8873E-13   0.000     -4.4371E-14 -7.2891E-02 
        209     -8.2060E-03 -0.2843     -2.8705E-13   0.000     -1.3994E-13 -3.8899E-02 
        210     -7.4390E-03 -0.3040     -1.1873E-13   0.000     -1.7348E-13  4.6234E-04 
        211     -7.9991E-03 -0.2834      5.0513E-14   0.000     -1.4738E-13  3.9807E-02 
        212     -9.9755E-03 -0.2252      1.6929E-13   0.000     -8.1639E-14  7.3940E-02 
        213     -1.3206E-02 -0.1371      2.1200E-13   0.000     -5.7077E-15  9.8748E-02 
        214     -1.7304E-02 -2.9804E-02  1.8332E-13   0.000      5.5594E-14  0.1112     
        215     -2.1736E-02  8.3130E-02  1.0586E-13   0.000      8.9269E-14  0.1099     
        216     -2.5871E-02  0.1879      1.0783E-14   0.000      8.6130E-14  9.5292E-02 
        217     -2.9133E-02  0.2719     -6.1278E-14   0.000      5.0042E-14  6.9503E-02 
        218     -3.1120E-02  0.3257     -8.8083E-14   0.000      5.9409E-15  3.6603E-02 
        219     -3.1682E-02  0.3448     -7.6271E-14   0.000     -1.9952E-14  2.2508E-03 
        220     -3.0987E-02  0.3310     -5.3028E-14   0.000     -1.6931E-14 -2.7211E-02 
        221     -2.9470E-02  0.2922     -4.7478E-14   0.000      1.6179E-14 -4.5866E-02 
        222     -2.7722E-02  0.2420     -8.8653E-14   0.000      6.9328E-14 -4.8344E-02 
        223     -2.6344E-02  0.1980     -1.8749E-13   0.000      1.3064E-13 -3.6201E-02 
        224     -2.5534E-02  0.1708     -3.5021E-13   0.000      1.9395E-13 -1.7196E-02 
        225     -2.5212E-02  0.1637     -5.7223E-13   0.000      2.3915E-13  2.4333E-03 
        226     -2.5182E-02  0.1748     -8.1856E-13   0.000      2.2501E-13  1.7138E-02 
        227     -2.5231E-02  0.1961     -1.0044E-12   0.000      1.0425E-13  2.0673E-02 
        228     -2.5183E-02  0.2141     -1.0109E-12   0.000     -1.1234E-13  1.1896E-02 
        229     -2.5011E-02  0.2186     -7.7852E-13   0.000     -3.3662E-13 -4.5998E-03 
        230     -2.4760E-02  0.2043     -3.5152E-13   0.000     -4.7852E-13 -2.4586E-02 
        231     -2.4498E-02  0.1695      1.5659E-13   0.000     -4.9024E-13 -4.4139E-02 
        232     -2.4277E-02  0.1167      6.0604E-13   0.000     -3.6439E-13 -5.9666E-02 
        233     -2.4122E-02  5.1310E-02  8.6848E-13   0.000     -1.3585E-13 -6.8672E-02 
        234     -2.4024E-02 -1.9284E-02  8.7314E-13   0.000      1.1993E-13 -6.9687E-02 
        235     -2.3952E-02 -8.6674E-02  6.3758E-13   0.000      3.2098E-13 -6.2401E-02 
        236     -2.3868E-02 -0.1429      2.4776E-13   0.000      4.2381E-13 -4.7877E-02 
        237     -2.3736E-02 -0.1816     -1.9210E-13   0.000      4.2118E-13 -2.8115E-02 
        238     -2.3537E-02 -0.1987     -5.7965E-13   0.000      3.2973E-13 -5.9790E-03 
        239     -2.3272E-02 -0.1937     -8.4381E-13   0.000      1.9118E-13  1.4725E-02 
        240     -2.2959E-02 -0.1701     -9.6039E-13   0.000      4.2902E-14  3.0294E-02 
        241     -2.2622E-02 -0.1346     -9.3321E-13   0.000     -8.2517E-14  3.7298E-02 
        242     -2.2297E-02 -9.6896E-02 -8.0177E-13   0.000     -1.6905E-13  3.6095E-02 
        243     -2.1994E-02 -6.3150E-02 -6.0082E-13   0.000     -2.2143E-13  3.0446E-02 
        244     -2.1712E-02 -3.6285E-02 -3.6470E-13   0.000     -2.3957E-13  2.3125E-02 
        245     -2.1447E-02 -1.6872E-02 -1.2811E-13   0.000     -2.1998E-13  1.5989E-02 
        246     -2.1193E-02 -4.1226E-03  6.9742E-14   0.000     -1.6836E-13  9.9679E-03 
        247     -2.0947E-02  3.2995E-03  2.0642E-13   0.000     -1.0350E-13  5.3649E-03 
        248     -2.0706E-02  6.8382E-03  2.7726E-13   0.000     -4.1556E-14  2.1493E-03 
        249     -2.0469E-02  7.7955E-03  2.9171E-13   0.000      7.5742E-15  1.1774E-04 
        250     -2.0234E-02  7.2278E-03  2.6392E-13   0.000      4.5653E-14 -9.9073E-04 
        251     -2.0003E-02  5.9242E-03  2.0292E-13   0.000      6.8667E-14 -1.4400E-03 
        252     -1.9774E-02  4.4166E-03  1.2916E-13   0.000      7.6694E-14 -1.4773E-03 
        253     -1.9549E-02  3.0061E-03  4.9581E-14   0.000      8.4101E-14 -1.2966E-03 
        254     -1.9326E-02  1.8393E-03 -3.9143E-14   0.000      9.2108E-14 -1.0220E-03 
        255     -1.9106E-02  9.6431E-04 -1.3312E-13   0.000      9.1302E-14 -7.3464E-04 
        256     -1.8889E-02  3.6447E-04 -2.1957E-13   0.000      7.7648E-14 -4.8100E-04 
        257     -1.8675E-02 -6.3231E-06 -2.8609E-13   0.000      5.0069E-14 -2.7951E-04 
        258     -1.8463E-02 -2.0373E-04 -3.1780E-13   0.000      1.1146E-14 -1.3340E-04 
        259     -1.8254E-02 -2.8137E-04 -3.0841E-13   0.000     -2.7598E-14 -3.6906E-05 
        260     -1.8048E-02 -2.8417E-04 -2.6510E-13   0.000     -5.1865E-14  1.9707E-05 
        261     -1.7844E-02 -2.4682E-04 -2.0697E-13   0.000     -6.2588E-14  4.7062E-05 
        262     -1.7644E-02 -1.9323E-04 -1.4018E-13   0.000     -7.1540E-14  5.5297E-05 
        263     -1.7445E-02 -1.3812E-04 -6.3603E-14   0.000     -8.1955E-14  5.2162E-05 
        264     -1.7249E-02 -8.9862E-05  2.2732E-14   0.000     -8.6589E-14  4.3297E-05 
        265     -1.7056E-02 -5.1818E-05  1.0786E-13   0.000     -8.1260E-14  3.2709E-05 
        266     -1.6866E-02 -2.4364E-05  1.8332E-13   0.000     -6.4225E-14  2.2608E-05 
        267     -1.6677E-02 -6.3381E-06  2.3347E-13   0.000     -3.0644E-14  1.4103E-05 
        268     -1.6491E-02  4.1788E-06  2.4242E-13   0.000      1.5612E-14  7.6329E-06 
        269     -1.6308E-02  9.2567E-06  2.0224E-13   0.000      6.1882E-14  3.1486E-06 
        270     -1.6127E-02  1.0751E-05  1.2058E-13   0.000      9.6306E-14  3.2355E-07 
        271     -1.5948E-02  1.0111E-05  1.5842E-14   0.000      9.4098E-14 -1.2483E-06 
        272     -1.5772E-02  8.4009E-06 -5.9141E-14   0.000      4.2190E-14 -1.9303E-06 
        273     -1.5598E-02  6.3469E-06 -6.5116E-14   0.000     -2.9922E-14 -2.0257E-06 
        274     -1.5426E-02  4.4036E-06 -1.6192E-15   0.000     -8.8312E-14 -1.7900E-06 
        275     -1.5257E-02  2.7879E-06  1.0554E-13   0.000     -1.1158E-13 -1.4222E-06 
        276     -1.5089E-02  1.5615E-06  2.1515E-13   0.000     -9.7405E-14 -1.0366E-06 
        277     -1.4924E-02  7.0700E-07  2.9840E-13   0.000     -7.1752E-14 -6.9331E-07 
        278     -1.4761E-02  1.6310E-07  3.6131E-13   0.000     -6.1712E-14 -4.1803E-07 
        279     -1.4601E-02 -1.4156E-07  4.2439E-13   0.000     -6.6849E-14 -2.1587E-07 
        280     -1.4442E-02 -2.7968E-07  4.9553E-13   0.000     -7.5058E-14 -7.8958E-08 
        281     -1.4286E-02 -3.0895E-07  5.7208E-13   0.000     -6.9326E-14  2.0818E-09 
        282     -1.4131E-02 -2.8301E-07  6.3037E-13   0.000     -4.1325E-14  3.9203E-08 
        283     -1.3979E-02 -2.3393E-07  6.5331E-13   0.000     -4.4737E-15  5.5138E-08 
        284     -1.3829E-02 -1.7458E-07  6.3942E-13   0.000      3.2089E-14  5.9129E-08 
        285     -1.3681E-02 -1.1743E-07  5.8939E-13   0.000      6.7101E-14  5.2616E-08 
        286     -1.3534E-02 -7.0314E-08  5.0693E-13   0.000      9.1710E-14  4.0318E-08 
        287     -1.3390E-02 -3.7234E-08  4.0950E-13   0.000      9.5740E-14  2.5397E-08 
        288     -1.3248E-02 -1.8589E-08  3.1766E-13   0.000      8.6830E-14  1.5207E-08 
        289     -1.3108E-02 -5.7264E-09  2.3665E-13   0.000      7.2767E-14  1.0721E-08 
        290     -1.2969E-02  2.9628E-09  1.7426E-13   0.000      4.6386E-14  6.9039E-09 
        291     -1.2833E-02  8.1922E-09  1.4477E-13   0.000      1.4992E-14  3.7532E-09 
        292     -1.2698E-02  1.0543E-08  1.4183E-13   0.000     -2.1220E-15  1.0460E-09 
        293     -1.2565E-02  1.0302E-08  1.4574E-13   0.000      2.2370E-16 -1.5553E-09 
        294     -1.2434E-02  7.3860E-09  1.3861E-13   0.000      1.9064E-14 -4.4346E-09 
        295     -1.2305E-02  1.3259E-09  1.0629E-13   0.000      4.5469E-14 -7.9547E-09 
        296     -1.2178E-02 -7.7273E-09  4.8803E-14   0.000      6.5440E-14 -7.4727E-09 
        297     -1.2052E-02 -1.2803E-08 -2.2667E-14   0.000      7.4401E-14 -2.8663E-09 
        298     -1.1929E-02 -1.3514E-08 -9.7460E-14   0.000      6.8334E-14  1.4167E-09 
        299     -1.1807E-02 -9.9369E-09 -1.5653E-13   0.000      4.5916E-14  5.8963E-09 
        300     -1.1686E-02 -2.4906E-09 -1.8728E-13   0.000      1.1690E-14  6.4895E-09 
        301     -1.1568E-02  2.3149E-09 -1.7844E-13   0.000     -3.1286E-14  3.4508E-09 
        302     -1.1451E-02  4.5665E-09 -1.2562E-13   0.000     -6.9089E-14  1.3451E-09 
        303     -1.1336E-02  5.1375E-09 -4.4269E-14   0.000     -8.3391E-14  3.2626E-11 
        304     -1.1222E-02  4.7329E-09  3.5861E-14   0.000     -6.6562E-14 -6.7337E-10 
        305     -1.1110E-02  3.8612E-09  8.6250E-14   0.000     -3.4368E-14 -9.5723E-10 
        306     -1.1000E-02  2.8628E-09  1.0660E-13   0.000     -1.3406E-14 -9.7592E-10 
        307     -1.0891E-02  1.9334E-09  1.1499E-13   0.000     -3.8461E-15 -8.5131E-10 
        308     -1.0784E-02  1.1703E-09  1.1404E-13   0.000      6.9239E-15 -6.6674E-10 
        309     -1.0679E-02  6.0096E-10  1.0013E-13   0.000      2.3781E-14 -4.7620E-10 
        310     -1.0575E-02  2.1410E-10  6.4864E-14   0.000      5.0210E-14 -3.0849E-10 
        311     -1.0472E-02 -2.1947E-11 -5.3309E-16   0.000      7.7964E-14 -1.7637E-10 
        312     -1.0371E-02 -1.4483E-10 -8.8423E-14   0.000      9.0170E-14 -8.1367E-11 
        313     -1.0272E-02 -1.9017E-10 -1.7699E-13   0.000      7.9645E-14 -1.9281E-11 
        314     -1.0174E-02 -1.8776E-10 -2.4468E-13   0.000      5.1128E-14  1.6648E-11 
        315     -1.0078E-02 -1.6007E-10 -2.7821E-13   0.000      1.6378E-14  3.3428E-11 
        316     -9.9829E-03 -1.2303E-10 -2.7809E-13   0.000     -1.4529E-14  3.7445E-11 
        317     -9.8895E-03 -8.6387E-11 -2.5080E-13   0.000     -3.5854E-14  3.4262E-11 
        318     -9.7975E-03 -5.5042E-11 -2.0751E-13   0.000     -5.0355E-14  2.7897E-11 
        319     -9.7070E-03 -3.0720E-11 -1.5187E-13   0.000     -5.4136E-14  2.0784E-11 
        320     -9.6179E-03 -1.3385E-11 -1.0242E-13   0.000     -3.9520E-14  1.4216E-11 
        321     -9.5302E-03 -2.0952E-12 -7.4213E-14   0.000     -1.6960E-14  8.8074E-12 
        322     -9.4439E-03  4.4527E-12 -6.7452E-14   0.000     -3.8568E-16  4.7385E-12 
        323     -9.3590E-03  7.5923E-12 -7.2207E-14   0.000      8.6958E-15  1.9335E-12 
        324     -9.2754E-03  8.4941E-12 -8.3306E-14   0.000      8.4332E-15  1.7474E-13 
        325     -9.1932E-03  8.0725E-12 -8.5494E-14   0.000     -1.2943E-14 -8.0110E-13 
        326     -9.1124E-03  6.9817E-12 -5.4028E-14   0.000     -5.4492E-14 -1.2391E-12 
        327     -9.0329E-03  5.6474E-12  2.4328E-14   0.000     -1.0095E-13 -1.3591E-12 
        328     -8.9547E-03  4.2912E-12  1.4611E-13   0.000     -1.3664E-13 -1.3133E-12 
        329     -8.8778E-03  3.0373E-12  2.9164E-13   0.000     -1.3708E-13 -1.1696E-12 
        330     -8.8022E-03  1.9620E-12  4.1205E-13   0.000     -8.9609E-14 -9.6736E-13 
        331     -8.7279E-03  1.1064E-12  4.6633E-13   0.000     -1.5777E-14 -7.4303E-13 
        332     -8.6549E-03  4.7486E-13  4.4551E-13   0.000      4.6901E-14 -5.2599E-13 
        333     -8.5831E-03  5.0849E-14  3.7869E-13   0.000      7.3073E-14 -3.3142E-13 
        334     -8.5126E-03 -1.9527E-13  3.0700E-13   0.000      5.4156E-14 -1.8075E-13 
        335     -8.4434E-03 -3.1944E-13  2.7540E-13   0.000      5.8449E-15 -8.2108E-14 
        336     -8.3754E-03 -3.6444E-13  2.9460E-13   0.000     -3.8512E-14 -1.3207E-14 
        337     -8.3086E-03 -3.4923E-13  3.4860E-13   0.000     -6.0496E-14  3.5366E-14 
        338     -8.2430E-03 -2.9709E-13  4.1078E-13   0.000     -5.4155E-14  6.4247E-14 
        339     -8.1787E-03 -2.2196E-13  4.5282E-13   0.000     -2.3709E-14  8.5949E-14 
        340     -8.1155E-03 -1.2501E-13  4.5714E-13   0.000      1.3214E-14  1.0810E-13 
        341     -8.0535E-03 -5.6483E-15  4.2809E-13   0.000      4.0361E-14  1.3091E-13 
        342     -7.9927E-03  1.3682E-13  3.7699E-13   0.000      6.4258E-14  1.5388E-13 
        343     -7.9331E-03  2.9988E-13  2.9835E-13   0.000      9.5470E-14  1.6387E-13 
        344     -7.8746E-03  4.5939E-13  1.8382E-13   0.000      1.3975E-13  1.4309E-13 
        345     -7.8173E-03  5.7942E-13  1.8171E-14   0.000      1.8839E-13  8.2781E-14 
        346     -7.7611E-03  6.1872E-13 -1.8978E-13   0.000      2.1845E-13 -1.4146E-14 
        347     -7.7061E-03  5.5068E-13 -4.1200E-13   0.000      2.0858E-13 -1.1382E-13 
        348     -7.6522E-03  3.9761E-13 -5.9919E-13   0.000      1.5307E-13 -1.7507E-13 
        349     -7.5994E-03  2.0870E-13 -7.1394E-13   0.000      7.2855E-14 -1.8785E-13 
        350     -7.5477E-03  2.8601E-14 -7.4579E-13   0.000     -2.1495E-15 -1.6112E-13 
        351     -7.4972E-03 -1.1013E-13 -7.1324E-13   0.000     -5.5547E-14 -1.1430E-13 
        352     -7.4477E-03 -1.9975E-13 -6.3891E-13   0.000     -8.3889E-14 -6.6013E-14 
        353     -7.3993E-03 -2.4444E-13 -5.5010E-13   0.000     -8.5209E-14 -3.1285E-14 
        354     -7.3520E-03 -2.6561E-13 -4.7151E-13   0.000     -6.8813E-14 -1.6144E-14 
        355     -7.3058E-03 -2.7926E-13 -4.1277E-13   0.000     -5.0331E-14 -1.6005E-14 
        356     -7.2607E-03 -2.9885E-13 -3.7004E-13   0.000     -3.6523E-14 -2.3095E-14 
        357     -7.2166E-03 -3.2368E-13 -3.3896E-13   0.000     -2.7431E-14 -1.9918E-14 
        358     -7.1735E-03 -3.3540E-13 -3.1415E-13   0.000     -2.4452E-14  2.4730E-15 
        359     -7.1316E-03 -3.1718E-13 -2.8926E-13   0.000     -2.6553E-14  3.4116E-14 
        360     -7.0906E-03 -2.6754E-13 -2.5940E-13   0.000     -3.8380E-14  6.3440E-14 
        361     -7.0507E-03 -1.9276E-13 -2.1117E-13   0.000     -5.8042E-14  7.7839E-14 
        362     -7.0119E-03 -1.1823E-13 -1.4397E-13   0.000     -7.3831E-14  5.4910E-14 
        363     -6.9740E-03 -8.9948E-14 -6.5473E-14   0.000     -7.8213E-14 -9.5779E-15 
        364     -6.9372E-03 -1.4117E-13  9.6246E-15   0.000     -6.6128E-14 -9.6802E-14 
        365     -6.9014E-03 -2.8315E-13  6.4441E-14   0.000     -4.0584E-14 -1.8159E-13 
        366     -6.8666E-03 -4.9821E-13  9.1405E-14   0.000     -1.8802E-14 -2.3027E-13 
        367     -6.8328E-03 -7.3354E-13  1.0505E-13   0.000     -1.4509E-14 -2.1895E-13 
        368     -6.8000E-03 -9.2649E-13  1.2389E-13   0.000     -3.0818E-14 -1.5099E-13 
        369     -6.7682E-03 -1.0300E-12  1.6920E-13   0.000     -6.2158E-14 -5.0356E-14 
        370     -6.7374E-03 -1.0270E-12  2.4825E-13   0.000     -9.3740E-14  5.1509E-14 
        371     -6.7076E-03 -9.3099E-13  3.5370E-13   0.000     -1.0758E-13  1.2947E-13 
        372     -6.6788E-03 -7.7421E-13  4.5750E-13   0.000     -8.6588E-14  1.7104E-13 
        373     -6.6509E-03 -5.9501E-13  5.2134E-13   0.000     -3.2862E-14  1.7656E-13 
        374     -6.6240E-03 -4.2709E-13  5.2129E-13   0.000      3.2620E-14  1.4685E-13 
        375     -6.5981E-03 -3.0471E-13  4.5750E-13   0.000      8.9855E-14  9.7006E-14 
        376     -6.5732E-03 -2.3219E-13  3.4577E-13   0.000      1.2200E-13  5.2055E-14 
        377     -6.5492E-03 -1.9853E-13  2.1958E-13   0.000      1.1831E-13  1.9738E-14 
        378     -6.5262E-03 -1.8967E-13  1.1379E-13   0.000      8.7499E-14  5.4221E-15 
        379     -6.5041E-03 -1.8598E-13  4.5804E-14   0.000      4.9137E-14  9.1332E-16 
        380     -6.4830E-03 -1.8934E-13  1.5639E-14   0.000      9.9189E-15 -1.2358E-14 
        381     -6.4628E-03 -2.1365E-13  2.5893E-14   0.000     -2.8456E-14 -4.3182E-14 
        382     -6.4436E-03 -2.7753E-13  7.0807E-14   0.000     -5.6455E-14 -8.4485E-14 
        383     -6.4253E-03 -3.8035E-13  1.3650E-13   0.000     -7.0617E-14 -1.1217E-13 
        384     -6.4079E-03 -4.9719E-13  2.0903E-13   0.000     -6.7074E-14 -1.1262E-13 
        385     -6.3915E-03 -6.0220E-13  2.6673E-13   0.000     -4.0558E-14 -9.3012E-14 
        386     -6.3761E-03 -6.8181E-13  2.8781E-13   0.000     -1.4050E-16 -6.4769E-14 
        387     -6.3615E-03 -7.3061E-13  2.6770E-13   0.000      3.6304E-14 -3.0205E-14 
        388     -6.3479E-03 -7.4241E-13  2.1663E-13   0.000      6.4006E-14  3.3035E-15 
        389     -6.3353E-03 -7.2607E-13  1.4187E-13   0.000      7.8713E-14  2.5034E-14 
        390     -6.3235E-03 -6.9349E-13  6.2771E-14   0.000      7.3007E-14  3.9908E-14 
        391     -6.3127E-03 -6.4588E-13 -2.9463E-15   0.000      5.9883E-14  5.6678E-14 
        392     -6.3028E-03 -5.7919E-13 -5.6419E-14   0.000      4.3019E-14  7.9028E-14 
        393     -6.2938E-03 -4.8709E-13 -8.6590E-14   0.000      1.2596E-14  1.0630E-13 
        394     -6.2858E-03 -3.6575E-13 -8.1243E-14   0.000     -1.9933E-14  1.3877E-13 
        395     -6.2787E-03 -2.1048E-13 -4.8864E-14   0.000     -4.0086E-14  1.6548E-13 
        396     -6.2724E-03 -3.9880E-14 -3.2946E-15   0.000     -4.6796E-14  1.6211E-13 
        397     -6.2672E-03  1.0733E-13  4.1681E-14   0.000     -3.5735E-14  1.2101E-13 
        398     -6.2628E-03  1.9681E-13  6.6017E-14   0.000     -1.1952E-14  4.8050E-14 
        399     -6.2593E-03  2.0097E-13  6.5348E-14   0.000      1.3602E-14 -3.9094E-14 
        400     -6.2568E-03  1.2235E-13  3.9731E-14   0.000      3.3777E-14 -1.0415E-13 
        401     -6.2552E-03   0.000       0.000       0.000      4.0912E-14 -1.2602E-13 

